I0810 15:14:58.548957       1 main.go:62] hello from glog!
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-11 0.0134 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-2 0.0161
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-6 0.0359 default qj-14 0.04705
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-6 0.0359 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-7 0.01555 default qj-2 0.0161
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-7 0.01555 default qj-8 0.0337
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-9 0.02135
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-8 0.0337
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-2 0.0161
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-12 0.04825
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-12 0.04825
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-4 0.04895 default qj-12 0.04825
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-15 0.02355
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-8 0.0337
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-15 0.02355
I0810 15:15:50.608698       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-7>
I0810 15:15:50.608716       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.608765       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-2>
I0810 15:15:50.608785       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.608846       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-9>
I0810 15:15:50.608866       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.608916       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-15>
I0810 15:15:50.608934       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.608988       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-8>
I0810 15:15:50.609006       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609065       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-6>
I0810 15:15:50.609083       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609125       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-1>
I0810 15:15:50.609145       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609177       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-10>
I0810 15:15:50.609195       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609218       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-14>
I0810 15:15:50.609232       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609257       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-12>
I0810 15:15:50.609275       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609289       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-4>
I0810 15:15:50.609307       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609321       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609340       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-12 0.04825 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-6 0.0359 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-14 0.04705 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-14 0.04705
jobOrder!!!!!!!!!!!!!!!!!!!
I0810 15:15:50.609353       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609372       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609385       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609403       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-14 0.04705
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-6 0.0359 default qj-14 0.04705
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-12 0.04825 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-10 0.0396 default qj-14 0.04705
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-4 0.04895 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-10 0.0396 default qj-12 0.04825
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-14 0.04705 default qj-12 0.04825
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-4 0.04895 default qj-14 0.04705
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-14 0.04705 default qj-12 0.04825
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-12 0.04825 default qj-4 0.04895
I0810 15:15:50.609416       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609434       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609447       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609466       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609479       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609496       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609509       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609528       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:50.609551       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:52.605859       1 session.go:143] Close Session a75c2585-dbb4-47db-9512-6a02e7fa1db9
I0810 15:15:53.606366       1 cache.go:679] There are <15> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:53.606404       1 session.go:113] Open Session b144318e-8707-45e3-ab40-34a76f0061d9 with <15> Job and <1> Queues
job :  Job (default/qj-13): namespace default (default), name qj-13, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-13 GenerateName: Namespace:default SelfLink: UID:c0fb4447-c8bd-41ab-be2b-3746708ad8ca ResourceVersion:1736537 Generation:3 CreationTimestamp:2021-08-10 15:15:43 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:43 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:49 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (ac5ff12c-dc07-4ba3-bf47-db3655abaa74:default/qj-13-d9bjz): job default/qj-13, status Running, pri 0, resreq cpu 171.00, memory 0.00, example.com/SLO 171000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[ac5ff12c-dc07-4ba3-bf47-db3655abaa74:Task (ac5ff12c-dc07-4ba3-bf47-db3655abaa74:default/qj-13-d9bjz): job default/qj-13, status Running, pri 0, resreq cpu 171.00, memory 0.00, example.com/SLO 171000.00]
allocated :  cpu 171.00, memory 0.00, example.com/SLO 171000.00
job :  Job (default/qj-14): namespace default (default), name qj-14, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-14 GenerateName: Namespace:default SelfLink: UID:05559e8e-ae9b-435b-85eb-013e5341e64e ResourceVersion:1736530 Generation:3 CreationTimestamp:2021-08-10 15:15:43 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:43 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:47 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (1d46c8a6-0684-4351-9ebb-a33ef607d052:default/qj-14-2bdwl): job default/qj-14, status Running, pri 0, resreq cpu 941.00, memory 0.00, example.com/SLO 941000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[1d46c8a6-0684-4351-9ebb-a33ef607d052:Task (1d46c8a6-0684-4351-9ebb-a33ef607d052:default/qj-14-2bdwl): job default/qj-14, status Running, pri 0, resreq cpu 941.00, memory 0.00, example.com/SLO 941000.00]
allocated :  cpu 941.00, memory 0.00, example.com/SLO 941000.00
job :  Job (default/qj-7): namespace default (default), name qj-7, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-7 GenerateName: Namespace:default SelfLink: UID:fcb4af20-0121-4a69-97d3-4faab9086d8a ResourceVersion:1736442 Generation:3 CreationTimestamp:2021-08-10 15:15:23 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:30 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (ee28279e-b684-44fb-a69b-3b087e87cbc4:default/qj-7-hmbhj): job default/qj-7, status Running, pri 0, resreq cpu 311.00, memory 0.00, example.com/SLO 311000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[ee28279e-b684-44fb-a69b-3b087e87cbc4:Task (ee28279e-b684-44fb-a69b-3b087e87cbc4:default/qj-7-hmbhj): job default/qj-7, status Running, pri 0, resreq cpu 311.00, memory 0.00, example.com/SLO 311000.00]
allocated :  cpu 311.00, memory 0.00, example.com/SLO 311000.00
job :  Job (default/qj-11): namespace default (default), name qj-11, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-11 GenerateName: Namespace:default SelfLink: UID:99299bac-1842-4e52-a9ea-1934fcef144d ResourceVersion:1736538 Generation:3 CreationTimestamp:2021-08-10 15:15:43 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:43 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:50 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (eabce0c2-e82d-4508-911c-b537e2f2a9dd:default/qj-11-knrvt): job default/qj-11, status Running, pri 0, resreq cpu 268.00, memory 0.00, example.com/SLO 268000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[eabce0c2-e82d-4508-911c-b537e2f2a9dd:Task (eabce0c2-e82d-4508-911c-b537e2f2a9dd:default/qj-11-knrvt): job default/qj-11, status Running, pri 0, resreq cpu 268.00, memory 0.00, example.com/SLO 268000.00]
allocated :  cpu 268.00, memory 0.00, example.com/SLO 268000.00
job :  Job (default/qj-4): namespace default (default), name qj-4, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-4 GenerateName: Namespace:default SelfLink: UID:3bf8270f-4cab-4598-b4bd-ac1647439a63 ResourceVersion:1736430 Generation:3 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:28 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (10982c1c-f9fe-46b5-b9ae-bbfaa264b490:default/qj-4-p4gtt): job default/qj-4, status Running, pri 0, resreq cpu 979.00, memory 0.00, example.com/SLO 979000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[10982c1c-f9fe-46b5-b9ae-bbfaa264b490:Task (10982c1c-f9fe-46b5-b9ae-bbfaa264b490:default/qj-4-p4gtt): job default/qj-4, status Running, pri 0, resreq cpu 979.00, memory 0.00, example.com/SLO 979000.00]
allocated :  cpu 979.00, memory 0.00, example.com/SLO 979000.00
job :  Job (default/qj-12): namespace default (default), name qj-12, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-12 GenerateName: Namespace:default SelfLink: UID:600eefe4-3a88-47f9-91c5-3d9f1ea57642 ResourceVersion:1736533 Generation:3 CreationTimestamp:2021-08-10 15:15:43 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:43 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:48 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (1dfd32b9-5811-40c3-ba5d-68e39764e49f:default/qj-12-hq5g5): job default/qj-12, status Running, pri 0, resreq cpu 965.00, memory 0.00, example.com/SLO 965000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[1dfd32b9-5811-40c3-ba5d-68e39764e49f:Task (1dfd32b9-5811-40c3-ba5d-68e39764e49f:default/qj-12-hq5g5): job default/qj-12, status Running, pri 0, resreq cpu 965.00, memory 0.00, example.com/SLO 965000.00]
allocated :  cpu 965.00, memory 0.00, example.com/SLO 965000.00
job :  Job (default/qj-2): namespace default (default), name qj-2, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-2 GenerateName: Namespace:default SelfLink: UID:be5ed0eb-2e46-4d06-8a56-accaa76d80c1 ResourceVersion:1736436 Generation:3 CreationTimestamp:2021-08-10 15:15:21 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:21 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:29 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (50a25288-3adb-4817-9a7d-5e02f564bb3e:default/qj-2-gtkwz): job default/qj-2, status Running, pri 0, resreq cpu 322.00, memory 0.00, example.com/SLO 322000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[50a25288-3adb-4817-9a7d-5e02f564bb3e:Task (50a25288-3adb-4817-9a7d-5e02f564bb3e:default/qj-2-gtkwz): job default/qj-2, status Running, pri 0, resreq cpu 322.00, memory 0.00, example.com/SLO 322000.00]
allocated :  cpu 322.00, memory 0.00, example.com/SLO 322000.00
job :  Job (default/qj-15): namespace default (default), name qj-15, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-15 GenerateName: Namespace:default SelfLink: UID:1b2f8ce0-cdc1-41fe-b205-f0aed11c507c ResourceVersion:1736532 Generation:3 CreationTimestamp:2021-08-10 15:15:44 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:44 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:47 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (d33520a7-18a1-4b1a-b893-181bf8a864d6:default/qj-15-z7wmc): job default/qj-15, status Running, pri 0, resreq cpu 471.00, memory 0.00, example.com/SLO 471000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[d33520a7-18a1-4b1a-b893-181bf8a864d6:Task (d33520a7-18a1-4b1a-b893-181bf8a864d6:default/qj-15-z7wmc): job default/qj-15, status Running, pri 0, resreq cpu 471.00, memory 0.00, example.com/SLO 471000.00]
allocated :  cpu 471.00, memory 0.00, example.com/SLO 471000.00
job :  Job (default/qj-1): namespace default (default), name qj-1, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-1 GenerateName: Namespace:default SelfLink: UID:4c0affd4-2a67-4b4a-85b0-9f356b723a28 ResourceVersion:1736382 Generation:3 CreationTimestamp:2021-08-10 15:15:21 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:21 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (9d3946e1-0f91-497e-bc41-0441f35b62ae:default/qj-1-qnv2c): job default/qj-1, status Running, pri 0, resreq cpu 737.00, memory 0.00, example.com/SLO 737000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[9d3946e1-0f91-497e-bc41-0441f35b62ae:Task (9d3946e1-0f91-497e-bc41-0441f35b62ae:default/qj-1-qnv2c): job default/qj-1, status Running, pri 0, resreq cpu 737.00, memory 0.00, example.com/SLO 737000.00]
allocated :  cpu 737.00, memory 0.00, example.com/SLO 737000.00
